,Weight ,Shoulder breadth ,Chest circumference ,Waist circumference,Size
0,155,282,526,475,0
1,176,273,564,498,0
2,230,309,601,520,0
3,165,253,532,491,0
4,150,273,501,465,0
5,179,279,558,503,0
6,134,249,503,459,0
7,135,251,502,461,0
8,194,296,553,507,0
9,188,284,563,535,0
10,165,263,560,521,0
11,351,389,728,641,1
12,499,396,775,664,1
13,558,402,859,723,2
14,400,353,711,652,1
15,484,395,799,695,1
16,359,355,712,612,1
17,378,361,692,626,1
18,350,338,702,603,1
19,432,391,746,644,1
20,425,386,786,696,1
21,341,356,713,646,1
22,416,384,738,761,1
23,496,425,869,783,2
24,548,416,841,688,2
25,368,346,701,580,1
26,440,380,757,636,1
27,415,368,738,635,1
28,429,366,730,678,1
29,405,385,750,598,1
30,858,447,988,983,2
31,436,391,756,671,1
32,444,353,726,668,1
33,536,413,787,694,1
34,508,396,785,701,1
35,517,439,839,680,1
36,316,344,690,587,1
37,664,440,871,867,2
38,365,373,733,621,1
39,535,399,781,659,1
40,498,403,800,732,1
41,349,355,682,577,1
42,340,363,686,616,1
43,773,454,935,848,2
44,553,408,779,663,1
45,626,432,860,732,2
46,371,354,692,641,1
47,584,450,846,842,2
48,371,369,727,626,1
49,334,342,657,606,1
50,351,358,734,611,1
51,196,290,564,512,0
52,222,290,595,504,0
53,410,373,726,641,1
54,181,266,536,458,0
55,158,256,518,445,0
56,306,327,659,624,1
57,320,330,660,576,0
58,282,344,635,567,0
59,237,307,600,519,0
60,412,383,765,752,1
61,309,315,665,593,0
62,326,329,635,555,0
63,320,341,740,594,1
64,205,280,546,524,0
65,235,298,584,553,0
66,244,308,610,537,0
67,267,311,637,542,0
68,235,294,597,593,0
69,283,329,639,593,0
70,355,345,713,647,1
71,176,274,514,522,0
72,250,307,630,554,0
73,266,335,635,582,0
74,161,268,521,490,0
75,196,290,570,505,0
76,220,294,600,522,0
77,380,352,728,702,1
78,211,291,582,516,0
79,352,326,691,577,1
80,256,320,620,563,0
81,465,424,852,773,1
82,526,420,818,760,2
83,545,393,898,903,2
84,306,335,667,556,0
85,592,396,831,873,2
86,311,338,649,552,0
87,304,317,639,556,0
88,316,327,633,550,0
89,307,330,669,564,0
90,388,355,706,644,1
91,406,363,754,646,1
92,402,377,750,651,1
93,415,370,746,632,1
94,392,394,728,620,1
95,344,352,684,595,1
96,350,352,684,594,1
97,260,319,614,520,0
98,348,335,672,635,1
99,335,345,677,620,1
100,420,389,776,615,1
101,460,380,755,681,1
102,362,361,697,616,1
103,360,362,713,681,1
104,332,340,719,638,1
105,353,363,729,625,1
106,500,388,842,773,2
107,330,355,692,569,1
108,756,456,971,764,2
109,801,474,1033,803,2
110,754,481,972,781,2
111,787,491,955,846,2
112,671,463,952,732,2
113,800,487,937,805,2
114,1062,516,1111,1063,2
115,731,453,926,739,2
116,707,451,946,790,2
117,466,388,803,711,1
118,509,394,820,660,1
119,613,402,863,677,2
120,567,398,786,765,2
121,654,424,825,730,2
122,605,419,828,765,2
123,490,404,806,709,1
124,485,385,770,621,1
125,510,393,823,719,1
126,502,402,783,695,1
127,520,420,828,721,2
128,582,389,800,795,2
129,411,375,721,674,1
130,507,406,766,704,1
131,452,389,827,665,1
132,475,396,755,685,1
133,495,408,763,683,1
134,520,421,773,694,1
135,477,391,824,697,1
136,465,411,850,731,1
137,529,407,860,680,2
138,445,376,750,665,1
139,464,376,765,710,1
140,577,391,824,716,2
141,583,403,886,746,2
142,510,403,811,696,1
143,581,416,847,724,2
144,482,408,782,710,1
145,748,473,1036,1054,2
146,635,462,860,759,2
147,628,431,870,859,2
148,964,517,1054,985,2
149,392,368,752,589,1
150,474,412,786,651,1
151,535,411,845,658,1
152,810,474,930,911,2
153,517,406,836,671,1
154,651,449,918,740,2
155,581,416,843,677,2
156,639,452,920,749,2
157,795,506,957,750,2
158,696,473,965,739,2
159,395,358,706,615,1
160,503,376,800,757,1
161,725,446,904,880,2
162,500,372,769,706,1
163,447,367,750,721,1
164,552,418,857,719,2
165,196,284,578,509,0
166,182,273,546,487,0
167,233,291,587,526,0
168,174,266,523,497,0
169,154,253,496,471,0
170,162,253,494,496,0
171,177,285,530,526,0
172,136,244,495,444,0
173,203,271,571,524,0
174,542,409,925,855,2
175,313,332,656,636,1
176,280,318,620,562,0
177,270,311,613,579,0
178,230,300,577,548,0
179,436,385,817,845,1
180,225,296,593,520,0
181,343,351,677,597,1
182,240,310,599,529,0
183,265,311,632,558,0
184,288,326,645,533,0
185,201,284,552,465,0
186,206,282,545,507,0
187,235,295,595,502,0
188,171,278,542,444,0
189,184,273,528,459,0
190,156,267,527,466,0
191,329,343,664,631,1
192,261,310,595,531,0
193,244,311,594,538,0
194,276,332,626,548,0
195,230,301,594,542,0
196,175,269,538,498,0
197,384,361,681,636,1
198,228,291,567,536,0
199,280,318,635,556,0
200,208,288,584,504,0
201,206,286,550,454,0
202,207,292,601,522,0
203,280,310,628,594,0
204,243,321,639,565,0
205,241,302,594,498,0
206,288,332,607,566,0
207,294,316,672,638,1
208,207,288,582,511,0
209,217,286,558,511,0
210,245,307,606,503,0
211,225,304,609,541,0
212,328,362,659,583,1
213,202,282,554,509,0
214,257,322,637,529,0
215,214,292,578,518,0
216,344,345,749,664,1
217,185,271,556,509,0
218,200,293,562,508,0
219,240,306,608,531,0
220,213,292,586,541,0
221,138,260,500,448,0
222,165,249,531,469,0
223,187,256,575,493,0
224,168,269,548,483,0
225,162,268,525,487,0
226,137,240,500,448,0
227,127,234,470,413,0
228,125,249,489,462,0
229,188,275,559,502,0
230,193,261,535,509,0
231,182,274,556,481,0
232,153,260,510,514,0
233,209,276,543,553,0
234,149,237,514,482,0
235,216,283,577,480,0
236,168,267,554,482,0
237,235,281,591,581,0
238,167,252,511,500,0
239,204,275,572,522,0
240,177,264,515,494,0
241,162,258,504,491,0
242,162,250,492,465,0
243,139,238,492,457,0
244,180,276,558,502,0
245,227,294,605,585,0
246,177,275,546,507,0
247,157,252,513,479,0
248,151,244,496,481,0
249,195,263,512,519,0
250,172,259,516,488,0
251,197,272,537,518,0
252,167,258,551,483,0
253,163,269,503,482,0
254,166,244,510,507,0
255,114,231,446,460,0
256,189,253,542,529,0
257,168,261,551,538,0
258,280,305,605,578,0
259,214,277,543,518,0
260,457,373,789,729,1
261,728,445,932,772,2
262,600,412,848,684,2
263,490,372,767,688,1
264,660,414,939,895,2
265,430,400,735,585,1
266,561,414,829,711,2
